studentId,class
1304,10H
1305,1R
1306,4L
1307,10S
1308,5R
1309,9Q
1310,12Y
1311,5F
1312,8J
1313,12J
1314,6X
1315,5K
1316,12Z
1317,11T
1318,5B
1319,10Y
1320,8L
1321,9E
1322,6S
1323,9K
1324,1D
1325,6O
1326,10X
1327,6F
1328,9Y
1329,1P
1330,3F
1331,9Z
1332,12T
1333,3H
1334,5H
1335,5L
1336,10U
1337,5K
1338,1O
1339,5J
1340,8J
1341,8O
1342,8Y
1343,4A
1344,6F
1345,11E
1346,1Q
1347,7A
1348,4P
1349,11B
1350,6O
1351,7V
1352,8B
1353,2O
1354,11Z
1355,7G
1356,7R
1357,1L
1358,3Q
1359,11T
1360,8C
1361,3L
1362,4F
1363,10I
1364,10W
1365,3C
1366,11U
1367,5J
1368,2K
1369,9Q
1370,3W
1371,6Z
1372,12W
1373,6Z
1374,10T
1375,9E
1376,5K
1377,1A
1378,12M
1379,3J
1380,9X
1381,4E
1382,1G
1383,1G
1384,3A
1385,10G
1386,10H
1387,2G
1388,5G
1389,7K
1390,11O
1391,10G
1392,3X
1393,3E
1394,3O
1395,8G
1396,3L
1397,3Q
1398,7Y
1399,7M
1400,4Z
1401,11O
1402,5R
1403,4A
1404,12V
1405,9P
1406,3R
1407,11W
1408,11W
1409,8J
1410,11Z
1411,9E
1412,12S
1413,11M
1414,9K
1415,3O
1416,2U
1417,10M
1418,2B
1419,6Y
1420,5Q
1421,9A
1422,5F
1423,6A
1424,3R
1425,12F
1426,12D
1427,10K
1428,12I
1429,11I
1430,1O
1431,7K
1432,1Q
1433,8M
1434,12Z
1435,3W
1436,8I
1437,2H
1438,1H
1439,9L
1440,5Q
1441,9R
1442,4X
1443,3A
1444,12G
1445,5M
1446,5Y
1447,2G
1448,11F
1449,11Y
1450,3J
1451,11R
1452,10N
1453,8N
1454,2P
1455,1A
1456,2Y
1457,4U
1458,2R
1459,5H
1460,12M
1461,6M
1462,4F
1463,8P
1464,12N
1465,10F
1466,6X
1467,6Z
1468,2F
1469,5F
1470,11M
1471,8U
1472,4L
1473,2R
1474,5H
1475,6R
1476,6C
1477,9X
1478,3C
1479,8R
1480,10Y
1481,5J
1482,8S
1483,6Z
1484,8S
1485,10C
1486,1K
1487,3Y
1488,1M
1489,8N
1490,3H
1491,5O
1492,10L
1493,1P
1494,11A
1495,2O
1496,5T
1497,3N
1498,11F
1499,1W
1500,8D
1501,9G
1502,9L
1503,11Q
1504,5Z
1505,2T
1506,1M
1507,1Q
1508,9G
1509,10B
1510,1Q
1511,12K
1512,8I
1513,6P
1514,12N
1515,8I
1516,1W
1517,8I
1518,6Q
1519,8P
1520,2C
1521,8S
1522,8I
1523,2Z
1524,3M
1525,3A
1526,2S
1527,2O
1528,6M
1529,11L
1530,2A
1531,4A
1532,7I
1533,6B
1534,2L
1535,1C
1536,8Z
1537,11P
1538,7P
1539,10Y
1540,11T
1541,3V
1542,2N
1543,2V
1544,11O
1545,2R
1546,11H
1547,11A
1548,3A
1549,5D
1550,4Z
1551,1P
1552,11N
1553,6R
1554,7V
1555,3A
1556,11C
1557,7S
1558,12M
1559,8A
1560,10T
1561,10R
1562,9G
1563,3M
1564,3L
1565,7A
1566,9U
1567,9M
1568,12K
1569,7M
1570,12D
1571,2Q
1572,2U
1573,10X
1574,6U
1575,6J
1576,11J
1577,5M
1578,5W
1579,9Y
1580,1G
1581,10L
1582,7G
1583,10X
1584,8D
1585,10X
1586,6Z
1587,9M
1588,3N
1589,2U
1590,8G
1591,10T
1592,11E
1593,5F
1594,11M
1595,3C
1596,4V
1597,1V
1598,8C
1599,6D
1600,9B
1601,7K
1602,4R
1603,3B
1604,5M
1605,5T
1606,10X
1607,1R
1608,1O
1609,4E
1610,6P
1611,3B
1612,9F
1613,1R
1614,12Q
1615,3H
1616,12C
1617,10Z
1618,6Y
1619,2B
1620,3N
1621,7L
1622,2F
1623,6Q
1624,1K
1625,12C
1626,6L
1627,9R
1628,1T
1629,1Q
1630,1M
1631,10R
1632,12F
1633,11K
1634,11I
1635,11X
1636,12Z
1637,5B
1638,4P
1639,11Y
1640,8G
1641,11S
1642,2A
1643,5I
1644,12R
1645,7B
1646,12T
1647,9I
1648,10M
1649,7E
1650,5U
1651,11F
1652,9D
1653,2X
1654,9G
1655,5W
1656,4T
1657,3B
1658,11X
1659,4P
1660,8X
1661,1X
1662,2D
1663,2P
1664,1F
1665,9M
1666,6X
1667,1O
1668,4Q
1669,3V
1670,2C
1671,3D
1672,6N
1673,1U
1674,12S
1675,12C
1676,3J
1677,5M
1678,9B
1679,3K
1680,10K
1681,8L
1682,9E
1683,8R
1684,12W
1685,12P
1686,2B
1687,5Q
1688,8B
1689,1S
1690,2H
1691,6F
1692,11Q
1693,6W
1694,10E
1695,12V
1696,2M
1697,1X
1698,3F
1699,6C
1700,6V
1701,3S
1702,2I
1703,9W
1704,11P
1705,9M
1706,11M
1707,6C
1708,8U
1709,11D
1710,2L
1711,7H
1712,7T
1713,3Y
1714,11U
1715,11F
1716,6A
1717,10A
1718,8U
1719,10Y
1720,4V
1721,8P
1722,7B
1723,4K
1724,8S
1725,1U
1726,4A
1727,5F
1728,10X
1729,1A
1730,3V
1731,5C
1732,5S
1733,3O
1734,12B
1735,10U
1736,11Z
1737,1V
1738,8F
1739,9D
1740,6P
1741,9D
1742,10C
1743,3E
1744,5U
1745,2M
1746,8M
1747,12D
1748,10U
1749,3E
1750,12F
1751,8Z
1752,11Y
1753,2Q
1754,11X
1755,10Z
1756,9H
1757,7C
1758,5V
1759,8K
1760,3R
1761,2O
1762,2T
1763,4U
1764,5Z
1765,2Y
1766,5G
1767,11U
1768,3T
1769,6O
1770,8K
1771,2U
1772,4I
1773,5T
1774,6G
1775,7J
1776,11Z
1777,5E
1778,9N
1779,11H
1780,3J
1781,5H
1782,1S
1783,3M
1784,5C
1785,4K
1786,5L
1787,8C
1788,1J
1789,3A
1790,3I
1791,10J
1792,10Q
1793,4O
1794,2O
1795,11M
1796,11Z
1797,8G
1798,1U
1799,6W
1800,10B
1801,8I
1802,4H
1803,7X
1804,7T
1805,4E
1806,2D
1807,10C
1808,10Y
1809,11D
1810,11Q
1811,12O
1812,6S
1813,4F
1814,2Z
1815,9R
1816,5V
1817,4A
1818,2U
1819,5W
1820,11C
1821,12U
1822,8V
1823,7P
1824,4Y
1825,7G
1826,2A
1827,1W
1828,9T
1829,4G
1830,6E
1831,4P
1832,10V
1833,1V
1834,3E
1835,4S
1836,5X
1837,7P
1838,12A
1839,8W
1840,2G
1841,10A
1842,3U
1843,7K
1844,5T
1845,10N
1846,7A
1847,2U
1848,2Q
1849,12M
1850,3O
1851,4I
1852,6Z
1853,2P
1854,3T
1855,1V
1856,11H
1857,3Z
1858,5G
1859,5N
1860,9G
1861,3N
1862,6I
1863,9L
1864,6S
1865,2H
1866,10J
1867,1H
1868,7V
1869,12A
1870,10U
1871,9U
1872,1C
1873,8Q
1874,12O
1875,3F
1876,4E
1877,11G
1878,11X
1879,1I
1880,11E
1881,4T
1882,7C
1883,3S
1884,12U
1885,6S
1886,1J
1887,2I
1888,8W
1889,6H
1890,10Y
1891,10T
1892,6G
1893,8A
1894,7Z
1895,12C
1896,1M
1897,9A
1898,5P
1899,6R
1900,7N
1901,10K
1902,9X
1903,3C
1904,10K
1905,8S
1906,11R
1907,2T
1908,11G
1909,8G
1910,4W
1911,10O
1912,3U
1913,3Q
1914,11Q
1915,3O
1916,12J
1917,5L
1918,8T
1919,6H
1920,8Y
1921,5P
1922,3C
1923,2F
1924,10T
1925,12Y
1926,2T
1927,6A
1928,4S
1929,12C
1930,9H
1931,7D
1932,12U
1933,11P
1934,5B
1935,12A
1936,12U
1937,6R
1938,11W
1939,2N
1940,10C
1941,6I
1942,4Q
1943,2H
1944,2W
1945,7Z
1946,10R
1947,6R
1948,2C
1949,12N
1950,11S
1951,5I
1952,12I
1953,11I
1954,1F
1955,12A
1956,2G
1957,3H
1958,8I
1959,3U
1960,12O
1961,4O
1962,12X
1963,3M
1964,10U
1965,11T
1966,2X
1967,9V
1968,1F
1969,7B
1970,9I
1971,9F
1972,1Z
1973,12T
1974,11J
1975,11B
1976,2I
1977,3G
1978,4G
1979,2T
1980,4F
1981,9M
1982,5W
1983,10P
1984,1R
1985,4G
1986,2J
1987,3E
1988,10B
1989,8L
1990,5A
1991,12C
1992,1X
1993,8R
1994,2P
1995,5D
1996,7O
1997,7G
1998,3Q
1999,7L
2000,7T
